[0.013s] Invoking command in '/home/laura/ros2_ws/build/Ensamblee': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/laura/ros2_ws/build/Ensamblee -- -j8 -l8
[0.065s] Invoked command in '/home/laura/ros2_ws/build/Ensamblee' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/laura/ros2_ws/build/Ensamblee -- -j8 -l8
[0.086s] Invoking command in '/home/laura/ros2_ws/build/Ensamblee': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/laura/ros2_ws/build/Ensamblee
[0.102s] -- Install configuration: ""
[0.102s] -- Execute custom install script
[0.103s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/launch/display.launch
[0.103s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/launch/display.launch.py
[0.103s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/launch/gazebo.launch
[0.104s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/launch/gazebo.launch.py
[0.104s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/base_giratoria.STL
[0.104s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/base_link.STL
[0.104s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/brazo_inferior.STL
[0.105s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/brazo_superior.STL
[0.105s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/dedo_1.STL
[0.105s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/dedo_2.STL
[0.105s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/dedo_3.STL
[0.105s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/urdf/Ensamblee.csv
[0.106s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/urdf/Ensamblee.urdf
[0.106s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/ament_index/resource_index/package_run_dependencies/Ensamblee
[0.106s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/ament_index/resource_index/parent_prefix_path/Ensamblee
[0.106s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/environment/ament_prefix_path.sh
[0.107s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/environment/ament_prefix_path.dsv
[0.107s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/environment/path.sh
[0.107s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/environment/path.dsv
[0.107s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/local_setup.bash
[0.107s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/local_setup.sh
[0.108s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/local_setup.zsh
[0.108s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/local_setup.dsv
[0.108s] -- Symlinking: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/package.dsv
[0.123s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/ament_index/resource_index/packages/Ensamblee
[0.123s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/cmake/EnsambleeConfig.cmake
[0.124s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/cmake/EnsambleeConfig-version.cmake
[0.124s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/package.xml
[0.127s] Invoked command in '/home/laura/ros2_ws/build/Ensamblee' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/laura/ros2_ws/build/Ensamblee
