[0.010s] Invoking command in '/home/laura/ros2_ws/build/Ensamblee': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/laura/ros2_ws/build/Ensamblee -- -j8 -l8
[0.045s] Invoked command in '/home/laura/ros2_ws/build/Ensamblee' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/laura/ros2_ws/build/Ensamblee -- -j8 -l8
[0.054s] Invoking command in '/home/laura/ros2_ws/build/Ensamblee': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/laura/ros2_ws/build/Ensamblee
[0.061s] -- Install configuration: ""
[0.061s] -- Execute custom install script
[0.061s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/launch/display.launch
[0.061s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/launch/display.launch.py
[0.062s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/launch/gazebo.launch
[0.062s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/launch/gazebo.launch.py
[0.062s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/base_giratoria.STL
[0.062s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/base_link.STL
[0.062s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/brazo_inferior.STL
[0.062s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/brazo_superior.STL
[0.062s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/dedo_1.STL
[0.062s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/dedo_2.STL
[0.062s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/meshes/dedo_3.STL
[0.063s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/urdf/Ensamblee.csv
[0.063s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/urdf/Ensamblee.urdf
[0.063s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/ament_index/resource_index/package_run_dependencies/Ensamblee
[0.063s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/ament_index/resource_index/parent_prefix_path/Ensamblee
[0.063s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/environment/ament_prefix_path.sh
[0.063s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/environment/ament_prefix_path.dsv
[0.063s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/environment/path.sh
[0.063s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/environment/path.dsv
[0.064s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/local_setup.bash
[0.064s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/local_setup.sh
[0.064s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/local_setup.zsh
[0.064s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/local_setup.dsv
[0.064s] -- Symlinking: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/package.dsv
[0.072s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/ament_index/resource_index/packages/Ensamblee
[0.073s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/cmake/EnsambleeConfig.cmake
[0.073s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/cmake/EnsambleeConfig-version.cmake
[0.073s] -- Up-to-date symlink: /home/laura/ros2_ws/install/Ensamblee/share/Ensamblee/package.xml
[0.074s] Invoked command in '/home/laura/ros2_ws/build/Ensamblee' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/laura/ros2_ws/build/Ensamblee
